  1:  1,47,1,47,#22
  1:  |..1,24,1,24,#8
  2:  |..1,24,25,47,#6
  3:  |..25,47,1,24,#0
  3:  |..25,47,25,47,#8
  4:  1,47,48,93,#25
  4:  |..1,24,48,70,#7
  5:  |..1,24,71,93,#3
  5:  |..25,47,48,70,#3
  5:  |..25,47,71,93,#12
  6:  48,93,1,47,#25
  6:  |..48,70,1,24,#0
  6:  |..48,70,25,47,#8
  7:  |..71,93,1,24,#16
  8:  |..71,93,25,47,#1
  8:  48,93,48,93,#21
  8:  |..48,70,48,70,#9
  9:  |..48,70,71,93,#6
 10:  |..71,93,48,70,#4
 10:  |..71,93,71,93,#2

  center, prec, flex, resl, team,  pmat,  rely,  data,  cplx, ruse, docu,  time,  stor,  pvol,  acap,  pcap, pcon,  apex,  plex,  ltex, tool, site,  sced,   $kloc, <effort, <defects, <months,  $_XX,  $_YY, $_ZZ,  #     notes
 # 0.875,    1,    1,    1,    1, 0.375, 0.750, 0.500, 0.750,    1,    1, 0.625, 0.375, 0.875, 0.875, 0.750,    1, 0.875, 0.500,    1, 0.875,    1, 0.625, 57.044,   0.250,    0.125,   0.125, 0.017, 0.010,    0,  # certainty
       5,    h,    h,    h,   vh,     n,     h,     h,     n,    n,    n,     n,     n,     l,     n,     h,    n,     h,     n,    h,     n,    n,     n,     79,     400,     2327,    26.9, 0.399, 0.499,    4,            #
       5,    h,    h,    h,   vh,     l,     h,     n,     h,    n,    n,     n,    vh,     l,     h,     h,    n,     h,     h,    h,     n,    n,     l,    144,     576,     6129,    28.8, 0.373, 0.518,    4,            #
       5,    h,    h,    h,   vh,     h,     h,     n,    vh,    n,    n,     h,     h,     l,     h,     n,    n,     n,     h,    h,     n,    n,     n,     60,     409,     2004,    24.9, 0.349, 0.500,    4,            #
       5,    h,    h,    h,   vh,     n,     h,     n,     h,    n,    n,     h,     n,     l,     h,     h,    n,     h,     n,    h,     n,    n,     n,    137,     636,     4210,    32.2, 0.373, 0.518,    4,            #
       5,    h,    h,    h,   vh,     h,     n,     n,     h,    n,    n,     n,     h,     n,     h,     n,    n,     h,     n,    h,     n,    n,     n, 47.500,     252,     2007,    22.3, 0.349, 0.500,    4,            #
       1,    h,    h,    h,   vh,     h,     h,     l,     h,    n,    n,    xh,    xh,     l,     h,     h,    n,     h,     n,    h,     h,    n,     n,  7.500,      72,      226,    13.6, 0.350, 0.500,    4,            #
       5,    h,    h,    h,   vh,     l,     n,     l,     h,    n,    n,     n,    vh,     l,     h,     h,    n,     h,     h,    h,     n,    n,     l,     34,      72,     1555,    16.2, 0.374, 0.518,    4,            #
       5,    h,    h,    h,   vh,     l,     h,    vh,     h,    n,    n,     n,    vh,     l,     h,     h,    n,     h,     h,    h,     n,    n,     l,    162,     756,     7553,    32.4, 0.373, 0.518,    4,            #

 center, prec, flex, resl, team,  pmat,  rely,  data,  cplx, ruse, docu,  time,  stor,  pvol, acap,  pcap, pcon,  apex,  plex, ltex, tool, site,  sced,   $kloc, <effort, <defects, <months,  $_XX,  $_YY, $_ZZ,  #     notes
    # 5,    h,    h,    h,   vh,     l,     n,     n,     n,    n,    n,     n,    vh,     l,    h,     h,    n,     h,     h,    h,    n,    n,     n, 134.429,     432,     6136,    26.2, 0.341, 0.535,    5,  #  expected
    # 1,    1,    1,    1,    1, 0.571, 0.571, 0.571, 0.429,    1,    1, 0.714, 0.429, 0.714,    1, 0.857,    1, 0.857, 0.571,    1,    1,    1, 0.571,  52.646,   0.143,    0.143,   0.143, 0.019, 0.002,    0,  # certainty
      5,    h,    h,    h,   vh,     l,     n,     l,     n,    n,    n,     n,    vh,     l,    h,     h,    n,     h,     h,    h,    n,    n,     l,     151,     432,     6136,    26.2, 0.348, 0.535,    5,            #
      5,    h,    h,    h,   vh,     n,     h,     n,     h,    n,    n,     h,     n,     h,    h,     h,    n,     h,     n,    h,    n,    n,     n,     150,     882,     5848,    36.2, 0.348, 0.535,    5,            #
      5,    h,    h,    h,   vh,     l,     n,     l,     n,    n,    n,     n,    vh,     l,    h,     h,    n,     h,     h,    h,    n,    n,     l,     111,     600,     4511,    23.5, 0.349, 0.535,    5,            #
      5,    h,    h,    h,   vh,     l,     h,     n,    vh,    n,    n,     h,     h,     l,    h,     n,    n,     n,     h,    h,    n,    n,     n,     101,     750,     4840,    32.4, 0.349, 0.535,    5,            #
      5,    h,    h,    h,   vh,     n,     l,     h,     l,    n,    n,     n,     n,     h,    h,     h,    n,     h,     n,    h,    n,    n,     n,     240,     192,    10313,    37.1, 0.298, 0.531,    5,            #
      5,    h,    h,    h,   vh,     l,     n,     n,     h,    n,    n,     n,    vh,     l,    h,     h,    n,     h,     h,    h,    n,    n,     l,      98,     300,     4907,    24.4, 0.349, 0.535,    5,            #
      5,    h,    h,    h,   vh,     n,     n,     n,     n,    n,    n,     n,     n,     l,    h,     h,    n,     h,     n,    h,    n,    n,     n,      90,     162,     2743,      25, 0.349, 0.535,    5,            #

  center, prec, flex, resl, team,  pmat,  rely,  data,  cplx, ruse, docu,  time,  stor,  pvol,  acap,  pcap, pcon,  apex,  plex,  ltex,  tool, site,  sced,   $kloc, <effort, <defects, <months,  $_XX,  $_YY, $_ZZ,  #     notes
     # 5,    h,    h,    h,   vh,     h,     h,     n,     n,    n,    n,     h,     n,     l,     h,    vh,    n,     h,     n,     h,     n,    n,     n, 118.667,    1350,     2984,    33.6, 0.382, 0.577,    6,  #  expected
 # 0.417,    1,    1,    1,    1, 0.500, 0.500, 0.583, 0.333,    1,    1, 0.333, 0.417, 0.583, 0.417, 0.417,    1, 0.417, 0.417, 0.417, 0.500,    1, 0.917, 131.414,   0.083,    0.083,   0.083, 0.013, 0.025,    0,  # certainty
       2,    h,    h,    h,   vh,     n,     h,    vh,    vh,    n,    n,    xh,    xh,     h,     n,     n,    n,     n,     l,     l,     n,    n,     n,      32,    1350,     2984,    33.6, 0.399, 0.569,    6,            #
       2,    h,    h,    h,   vh,     n,     h,     n,     n,    n,    n,     h,     n,     n,     n,     h,    n,     h,     n,     n,     n,    n,     n,      15,      90,      575,    15.2, 0.399, 0.569,    6,            #
       1,    h,    h,    h,   vh,     n,     n,     l,     h,    n,    n,     n,     n,     h,     h,     h,    n,     h,     l,    vl,     n,    n,     n,     100,     215,     5434,    30.1, 0.374, 0.585,    6,            #
       2,    h,    h,    h,   vh,     n,     n,     n,     n,    n,    n,     n,     n,     n,     n,     h,    n,     h,     n,     n,     n,    n,     n,      10,      48,      427,    12.4, 0.399, 0.569,    6,            #
       5,    h,    h,    h,   vh,     h,     h,     n,    xh,    n,    n,     h,     h,     l,     h,     n,    n,     n,     h,     h,     h,    n,     n,      70,     458,     2404,    27.5, 0.374, 0.553,    6,            #
       3,    h,    h,    h,   vh,     h,     h,     l,    vh,    n,    n,    vh,    xh,     l,    vh,    vh,    n,    vh,    vl,    vl,     h,    n,     n,      41,     599,     1594,      23, 0.374, 0.616,    6,            #
       5,    h,    h,    h,   vh,     l,     l,     n,     n,    n,    n,     n,     n,     l,     h,    vh,    n,     h,     n,     h,     n,    n,     n,     423,    2400,    18447,    41.9, 0.370, 0.556,    6,            #
       3,    h,    h,    h,   vh,     h,     h,     l,    vh,    n,    n,    vh,    xh,     l,    vh,    vh,    n,    vh,    vl,    vl,     h,    n,     n,      24,     430,      933,    19.2, 0.374, 0.616,    6,            #
       5,    h,    h,    h,   vh,     h,     h,     n,    xh,    n,    n,     h,     h,     l,     h,     n,    n,     n,     h,     h,     h,    n,     n,     271,    2460,     9308,    43.4, 0.372, 0.554,    6,            #
       5,    h,    h,    h,   vh,     l,    vh,     n,    xh,    n,    n,     h,     h,     l,     n,     n,    n,     h,     n,     n,     h,    n,     n,      21,     107,     1058,    21.3, 0.375, 0.616,    6,            #
       5,    h,    h,    h,   vh,     h,     n,     n,     n,    n,    n,     n,     n,     l,     h,    vh,    n,    vh,     l,     h,     n,    n,     n,     190,     420,     5092,    30.3, 0.372, 0.553,    6,            #
       2,    h,    h,    h,   vh,     h,    vh,     h,     h,    n,    n,    vh,    vh,     n,    vh,    vh,    n,    vh,     n,     h,     h,    n,     l,     227,    1181,     6293,    33.8, 0.397, 0.569,    6,            #

  center, prec, flex, resl, team,  pmat,  rely,  data,  cplx, ruse, docu,  time,  stor,  pvol,  acap,  pcap, pcon,  apex,  plex,  ltex,  tool, site,  sced,   $kloc, <effort, <defects, <months,  $_XX,  $_YY, $_ZZ,  #     notes
     # 2,    h,    h,    h,   vh,     n,     n,     l,     h,    n,    n,     n,     n,     l,     h,     h,    n,     n,     n,     h,     n,    n,     n,  59.362,      48,     2950,    20.2, 0.442, 0.522,    7,  #  expected
 # 0.500,    1,    1,    1,    1, 0.625, 0.875, 0.500, 0.875,    1,    1, 0.875, 0.750, 0.750, 0.750, 0.750,    1, 0.375, 0.750, 0.750, 0.875,    1, 0.750,  54.215,   0.250,    0.125,   0.125, 0.018, 0.009,    0,  # certainty
       2,    h,    h,    h,   vh,     h,     n,     h,    vh,    n,    n,     n,     n,     l,     h,    vh,    n,     n,     l,     n,     n,    n,     l,      70,     278,     2950,    20.2, 0.448, 0.531,    7,            #
       2,    h,    h,    h,   vh,     h,     n,     n,     h,    n,    n,     n,     n,     n,     n,     h,    n,     n,     n,     h,     h,    n,     n,      90,     444,     3343,    26.7, 0.473, 0.509,    7,            #
       2,    h,    h,    h,   vh,     n,     h,     n,     h,    n,    n,     n,     n,     n,     n,     h,    n,     h,     n,     n,     n,    n,     n,      38,     210,     1553,    21.3, 0.449, 0.531,    7,            #
       1,    h,    h,    h,   vh,     n,     n,     l,     h,    n,    n,     n,     n,     l,     h,     h,    n,    vh,     n,     h,     n,    n,     n,      20,      48,      626,    15.1, 0.449, 0.531,    7,            #
       2,    h,    h,    h,   vh,     h,     n,     h,     h,    n,    n,    vh,     h,     l,     h,     h,    n,     n,     l,     h,     n,    n,     l, 177.900,    1248,     7998,    31.5, 0.422, 0.516,    7,            #
       1,    h,    h,    h,   vh,     n,     n,     l,     h,    n,    n,     n,     n,     l,     h,     h,    n,    vh,     n,     h,     n,    n,     n,      15,      48,      470,    13.6, 0.449, 0.531,    7,            #
       1,    h,    h,    h,   vh,     n,     n,     l,     h,    n,    n,     n,    xh,     l,     h,     n,    n,     h,     n,     h,     n,    n,     n,  32.500,      60,     1276,    20.8, 0.424, 0.516,    7,            #
       1,    h,    h,    h,   vh,     n,     n,     l,     h,    n,    n,     n,     n,     l,     h,     h,    n,     h,     n,     h,     n,    n,     n,  31.500,      60,      986,    17.6, 0.424, 0.516,    7,            #

  center, prec, flex, resl, team, pmat, rely, data, cplx, ruse, docu, time, stor, pvol, acap,  pcap, pcon, apex, plex,  ltex, tool, site,  sced,  $kloc, <effort, <defects, <months,  $_XX,  $_YY, $_ZZ,  #     notes
     # 2,    h,    h,    h,   vh,    h,    h,    l,    h,    n,    n,    n,    n,    l,    n,     n,    n,    n,    n,     h,    n,    n,     l, 37.312,   117.6,     2077,      21, 0.670, 0.310,    8,  #  expected
 # 0.938,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1, 0.938,    1,    1,    1, 0.938,    1,    1, 0.938, 73.442,   0.125,    0.125,   0.125, 0.039, 0.092,    0,  # certainty
       2,    h,    h,    h,   vh,    h,    h,    l,    h,    n,    n,    n,    n,    l,    n,     n,    n,    n,    n,     h,    n,    n,     l, 66.600,   352.8,     2077,      21, 0.672, 0.325,    8,            #
       2,    h,    h,    h,   vh,    h,    h,    l,    h,    n,    n,    n,    n,    l,    n,     n,    n,    n,    n,     h,    n,    n,     l,  5.500,      18,      172,     9.1, 0.672, 0.325,    8,            #
       2,    h,    h,    h,   vh,    h,    h,    l,    h,    n,    n,    n,    n,    l,    n,     n,    n,    n,    n,     h,    n,    n,     l, 29.500,     120,      920,      16, 0.672, 0.325,    8,            #
       2,    h,    h,    h,   vh,    h,    h,    l,    h,    n,    n,    n,    n,    l,    n,     n,    n,    n,    n,     h,    n,    n,     l,  3.500,    10.8,      109,     7.8, 0.672, 0.325,    8,            #
       2,    h,    h,    h,   vh,    h,    h,    l,    h,    n,    n,    n,    n,    l,    n,     n,    n,    n,    n,     h,    n,    n,     l, 25.900,   117.6,      808,    15.3, 0.672, 0.325,    8,            #
       2,    h,    h,    h,   vh,    h,    h,    l,    h,    n,    n,    n,    n,    l,    n,     n,    n,    n,    n,     h,    n,    n,     l,  2.200,     8.4,       69,     6.6, 0.697, 0.268,    8,            #
       2,    h,    h,    h,   vh,    h,    h,    l,    h,    n,    n,    n,    n,    l,    n,     n,    n,    n,    n,     h,    n,    n,     l, 24.600,   117.6,      767,      15, 0.672, 0.325,    8,            #
       2,    h,    h,    h,   vh,    h,    h,    l,    h,    n,    n,    n,    n,    l,    n,     n,    n,    n,    n,     h,    n,    n,     l,  0.900,     8.4,       28,     4.9, 0.747, 0.001,    8,            #
       2,    h,    h,    h,   vh,    h,    h,    l,    h,    n,    n,    n,    n,    l,    n,     n,    n,    n,    n,     h,    n,    n,     l, 19.700,      60,      614,    13.9, 0.672, 0.325,    8,            #
       2,    h,    h,    h,   vh,    h,    h,    l,    h,    n,    n,    n,    n,    l,    n,     n,    n,    n,    n,     h,    n,    n,     l,     14,      60,      437,    12.4, 0.672, 0.325,    8,            #
       2,    h,    h,    h,   vh,    h,    h,    l,    h,    n,    n,    n,    n,    l,    n,     n,    n,    n,    n,     h,    n,    n,     l, 10.400,      50,      324,    11.2, 0.672, 0.325,    8,            #
       6,    h,    h,    h,   vh,    h,    h,    l,    h,    n,    n,    n,    n,    l,    n,     h,    n,    n,    n,     n,    n,    n,     n,    302,    2400,     8543,    38.4, 0.545, 0.471,    8,            #
       2,    h,    h,    h,   vh,    h,    h,    l,    h,    n,    n,    n,    n,    l,    n,     n,    n,    n,    n,     h,    n,    n,     l,  9.700,    25.2,      302,      11, 0.672, 0.325,    8,            #
       2,    h,    h,    h,   vh,    h,    h,    l,    h,    n,    n,    n,    n,    l,    n,     n,    n,    n,    n,     h,    n,    n,     l,  8.200,      36,      256,    10.4, 0.672, 0.325,    8,            #
       2,    h,    h,    h,   vh,    h,    h,    l,    h,    n,    n,    n,    n,    l,    n,     n,    n,    n,    n,     h,    n,    n,     l, 66.600,     300,     2077,      21, 0.672, 0.325,    8,            #
       2,    h,    h,    h,   vh,    h,    h,    l,    h,    n,    n,    n,    n,    l,    n,     n,    n,    n,    n,     h,    n,    n,     l,  7.700,    31.2,      240,    10.1, 0.672, 0.325,    8,            #

  center, prec, flex, resl, team,  pmat, rely,  data, cplx, ruse, docu,  time,  stor, pvol,  acap,  pcap, pcon,  apex,  plex, ltex, tool, site,  sced,   $kloc, <effort, <defects, <months,  $_XX,  $_YY, $_ZZ,  #     notes
     # 2,    h,    h,    h,   vh,     h,    n,    vh,    h,    n,    n,    vh,    vh,    l,    vh,     n,    n,     h,     l,    h,    n,    n,     l,  69.367,     720,     8547,    35.7, 0.470, 0.543,    9,  #  expected
 # 0.556,    1,    1,    1,    1, 0.556,    1, 0.556,    1,    1,    1, 0.556, 0.556,    1, 0.667, 0.556,    1, 0.556, 0.556,    1,    1,    1, 0.556, 108.863,   0.111,    0.111,   0.111, 0.008, 0.005,    0,  # certainty
       6,    h,    h,    h,   vh,     n,    n,     l,    h,    n,    n,     n,     n,    l,    vh,    vh,    n,     n,     h,    h,    n,    n,     n,     350,     720,     8547,    35.7, 0.470, 0.546,    9,            #
       1,    h,    h,    h,   vh,     n,    n,     l,    h,    n,    n,     n,     n,    l,     h,    vh,    n,    vh,     n,    h,    n,    n,     n,     100,     360,     2832,    25.2, 0.473, 0.544,    9,            #
       2,    h,    h,    h,   vh,     h,    n,    vh,    h,    n,    n,    vh,    vh,    l,    vh,     n,    n,     h,     l,    h,    n,    n,     l,  48.500,     239,     2409,    21.4, 0.473, 0.544,    9,            #
       2,    h,    h,    h,   vh,     h,    n,    vh,    h,    n,    n,    vh,    vh,    l,    vh,     n,    n,     h,     l,    h,    n,    n,     l,  35.500,     192,     1763,    19.3, 0.474, 0.544,    9,            #
       2,    h,    h,    h,   vh,     h,    n,    vh,    h,    n,    n,    vh,    vh,    l,    vh,     n,    n,     h,     l,    h,    n,    n,     l,  32.600,     170,     1619,    18.7, 0.474, 0.544,    9,            #
       1,    h,    h,    h,   vh,     n,    n,     l,    h,    n,    n,     n,     n,    l,     h,    vh,    n,    vh,     n,    h,    n,    n,     n,      20,      72,      566,    14.4, 0.474, 0.544,    9,            #
       2,    h,    h,    h,   vh,     h,    n,    vh,    h,    n,    n,    vh,    vh,    l,    vh,     n,    n,     h,     l,    h,    n,    n,     l,  16.300,      82,      810,    14.8, 0.474, 0.544,    9,            #
       1,    h,    h,    h,   vh,     n,    n,     l,    h,    n,    n,     n,     n,    l,     h,     h,    n,    vh,     n,    h,    n,    n,     n,       6,      24,      188,     9.9, 0.449, 0.531,    9,            #
       2,    h,    h,    h,   vh,     h,    n,    vh,    h,    n,    n,    vh,    vh,    l,    vh,     n,    n,     h,     l,    h,    n,    n,     l,  15.400,      70,      765,    14.5, 0.474, 0.544,    9,            #

  center, prec, flex, resl, team,  pmat,  rely,  data,  cplx, ruse, docu,  time,  stor,  pvol,  acap,  pcap, pcon,  apex,  plex,  ltex, tool, site,  sced,   $kloc, <effort, <defects, <months,  $_XX,  $_YY, $_ZZ,  #     notes
     # 5,    h,    h,    h,   vh,     h,     n,     n,     h,    n,    n,     n,     n,     l,     h,     h,    n,     h,     n,     h,    n,    n,     n,  95.851,  1772.5,     2468,    34.5, 0.397, 0.493,   -1,  #  expected
 # 0.556,    1,    1,    1,    1, 0.556, 0.444, 0.444, 0.556,    1,    1, 0.444, 0.444, 0.667, 0.667, 0.556,    1, 0.667, 0.556, 0.889,    1,    1, 0.778,  39.659,   0.111,    0.111,   0.111, 0.139, 0.096,    0,  # certainty
       5,    h,    h,    h,   vh,     h,    vh,     h,    vh,    n,    n,    xh,    xh,     n,     h,     h,    n,     h,     h,     h,    n,    n,     n,     136,  1772.5,     2468,    34.5, 0.156, 0.352,   -1,            #
       5,    h,    h,    h,   vh,     l,     n,     h,     h,    n,    n,    vh,     n,     n,     h,     h,    n,     h,     n,     h,    n,    n,     n, 149.567,   571.4,     4815,    30.5, 0.303, 0.510,   -1,            #
       5,    h,    h,    h,   vh,     h,     h,     n,     h,    n,    n,     n,    vh,     l,     h,     h,    n,     h,     n,     h,    n,    n,     n,  83.875,      72,     2327,    26.9, 0.368, 0.509,   -1,            #
       5,    h,    h,    h,   vh,     l,     n,     n,     n,    n,    n,     n,    vh,     l,     h,     h,    n,     h,     h,     h,    n,    n,     n, 134.429,     432,     6136,    26.2, 0.341, 0.535,   -1,            #
       5,    h,    h,    h,   vh,     h,     h,     n,     n,    n,    n,     h,     n,     l,     h,    vh,    n,     h,     n,     h,    n,    n,     n, 118.667,    1350,     2984,    33.6, 0.382, 0.577,   -1,            #
       2,    h,    h,    h,   vh,     n,     n,     l,     h,    n,    n,     n,     n,     l,     h,     h,    n,     n,     n,     h,    n,    n,     n,  59.362,      48,     2950,    20.2, 0.442, 0.522,   -1,            #
       2,    h,    h,    h,   vh,     h,     h,     l,     h,    n,    n,     n,     n,     l,     n,     n,    n,     n,     n,     h,    n,    n,     l,  37.312,   117.6,     2077,      21, 0.670, 0.310,   -1,            #
       2,    h,    h,    h,   vh,     h,     n,    vh,     h,    n,    n,    vh,    vh,     l,    vh,     n,    n,     h,     l,     h,    n,    n,     l,  69.367,     720,     8547,    35.7, 0.470, 0.543,   -1,            #
       2,    h,    h,    h,   vh,     n,     h,     n,    vh,    n,    n,    vh,    vh,     h,     n,     n,    n,     n,     l,     l,    n,    n,     n,  74.083,     370,     2685,    25.4, 0.444, 0.578,   -1,            #

  center, prec, flex, resl, team,  pmat,  rely,  data,  cplx, ruse, docu,  time,  stor,  pvol,  acap,  pcap, pcon,  apex,  plex,  ltex, tool, site, sced,  $kloc, <effort, <defects, <months,  $_XX,  $_YY, $_ZZ,  #     notes
     # 2,    h,    h,    h,   vh,     n,     h,     n,    vh,    n,    n,    vh,    vh,     h,     n,     n,    n,     n,     l,     l,    n,    n,    n, 74.083,     370,     2685,    25.4, 0.444, 0.578,   10,  #  expected
 # 0.500,    1,    1,    1,    1, 0.667, 0.833, 0.833, 0.500,    1,    1, 0.500, 0.500, 0.500, 0.833, 0.833,    1, 0.500, 0.500, 0.500,    1,    1,    1, 89.827,   0.167,    0.167,   0.167, 0.011, 0.021,    0,  # certainty
       5,    h,    h,    h,   vh,     l,     h,     n,     h,    n,    n,     h,     h,     l,     n,     n,    n,     h,     n,     n,    n,    n,    n,     50,     370,     2685,    25.4, 0.449, 0.564,   10,            #
       2,    h,    h,    h,   vh,     n,     h,     n,    vh,    n,    n,    vh,    vh,     h,     n,     n,    n,     n,     l,     l,    n,    n,    n, 16.300,     480,     1253,    21.5, 0.449, 0.596,   10,            #
       1,    h,    h,    h,   vh,     n,     n,     l,     h,    n,    n,     n,    xh,     l,     h,    vh,    n,    vh,     n,     h,    n,    n,    n,    150,     324,     4868,    32.5, 0.423, 0.551,   10,            #
       2,    h,    h,    h,   vh,     n,     h,     n,    vh,    n,    n,    vh,    vh,     h,     n,     n,    n,     n,     l,     l,    n,    n,    n,  6.200,      12,      477,    15.4, 0.449, 0.597,   10,            #
       2,    h,    h,    h,   vh,     n,     h,     n,    vh,    n,    n,    vh,    vh,     h,     n,     n,    n,     n,     l,     l,    n,    n,    n,      3,      38,      231,      12, 0.449, 0.597,   10,            #
       5,    h,    h,    h,   vh,     l,     h,     n,     h,    n,    n,     h,     h,     l,     n,     n,    n,     h,     n,     n,    n,    n,    n,    219,    2120,    11761,    42.8, 0.447, 0.565,   10,            #

  center, prec, flex, resl, team,  pmat,  rely,  data,  cplx, ruse, docu,  time,  stor,  pvol, acap,  pcap, pcon,  apex, plex, ltex, tool, site,  sced,   $kloc, <effort, <defects, <months,  $_XX,  $_YY, $_ZZ,  #     notes
     # 5,    h,    h,    h,   vh,     h,    vh,     h,    vh,    n,    n,    xh,    xh,     n,    h,     h,    n,     h,    h,    h,    n,    n,     n,     136,  1772.5,     2468,    34.5, 0.156, 0.352,    2,  #  expected
 # 0.875,    1,    1,    1,    1, 0.875, 0.625, 0.875, 0.750,    1,    1, 0.625, 0.750, 0.625,    1, 0.875,    1, 0.875,    1,    1,    1,    1, 0.875, 108.156,   0.125,    0.125,   0.125, 0.130, 0.162,    0,  # certainty
       5,    h,    h,    h,   vh,     h,    vh,     h,    vh,    n,    n,    xh,    xh,     n,    h,     h,    n,     h,    h,    h,    n,    n,     n,      65,  1772.5,     2468,    34.5, 0.076, 0.326,    2,            #
       5,    h,    h,    h,   vh,     h,    vh,     h,    xh,    n,    n,    xh,    xh,     n,    h,     h,    n,     h,    h,    h,    n,    n,     n,      50,  1924.5,     2102,    34.2, 0.101, 0.373,    2,            #
       2,    h,    h,    h,   vh,     h,     h,     h,     h,    n,    n,    vh,    xh,     h,    h,     h,    n,     h,    h,    h,    n,    n,     n,      53,     480,     2227,    28.8, 0.275, 0.471,    2,            #
       5,    h,    h,    h,   vh,     l,     h,     h,    vh,    n,    n,     n,    vh,     l,    h,     h,    n,     h,    h,    h,    n,    n,     l,     352,    1200,    17597,    42.9, 0.296, 0.496,    2,            #
       5,    h,    h,    h,   vh,     h,     h,     n,    vh,    n,    n,     h,     h,     l,    h,     n,    n,     n,    h,    h,    n,    n,     n,     100,     703,     3340,    29.6, 0.349, 0.499,    2,            #
       5,    h,    h,    h,   vh,     h,    vh,     h,    vh,    n,    n,    xh,    xh,     n,    h,     h,    n,     h,    h,    h,    n,    n,     n,     233,    8211,     8848,    53.1,     0,     0,    2,            #
       5,    h,    h,    h,   vh,     h,    vh,     h,    vh,    n,    n,    xh,    xh,     n,    h,     h,    n,     h,    h,    h,    n,    n,     n,     165,  4178.2,     6266,    47.3, 0.075, 0.325,    2,            #
